–,World,"8,11,90,00,000",100%,01-Jul-24,UN projection[1][3],
1,China,"1,40,82,80,000",17.30%,31-Dec-24,Official estimate[5],[c]
2,India,"1,40,27,37,000",17.20%,01-Jul-24,Official projection[6],[d]
3,United States,"34,01,10,988",4.20%,01-Jul-24,Official estimate[7],[e]
4,Indonesia,"28,24,77,584",3.50%,30-Jun-24,National annual projection[8],
5,Pakistan,"24,14,99,431",3.00%,01-Mar-23,2023 census result[9],[f]
6,Nigeria,"22,38,00,000",2.70%,01-Jul-23,Official projection[10],
7,Brazil,"21,25,83,750",2.60%,01-Jul-24,Official projection[11],
8,Bangladesh,"16,98,28,911",2.10%,14-Jun-22,2022 census result[12],[g]
9,Russia,"14,61,50,789",1.80%,01-Jan-24,Official estimate[14],[h]
10,Mexico,"13,01,54,247",1.60%,30-Sep-24,National quarterly estimate[15],
11,Japan,"12,37,40,000",1.50%,01-Dec-24,Monthly national estimate[16],
12,Philippines,"11,41,63,719",1.40%,01-Jul-24,Official projection[17],
13,Ethiopia,"10,94,99,000",1.30%,01-Jul-24,National annual projection[18],
14,Democratic Republic of the Congo,"10,92,76,000",1.30%,01-Jul-24,UN estimate[19],
15,Egypt,"10,59,14,499",1.30%,01-Jan-24,Official estimate[20],
16,Vietnam,"10,13,00,000",1.20%,01-Jul-24,Official estimate[21],
17,Iran,"8,59,61,000",1.10%,20-Mar-24,Official estimate[22],
18,Turkey,"8,53,72,377",1.00%,31-Dec-23,Official estimate[23],
19,Germany,"8,47,46,132",1.00%,30-Sep-24,National quarterly estimate[24],
20,France,"6,85,67,000",0.80%,01-Dec-24,Monthly national estimate[25],[i]
21,United Kingdom,"6,82,65,209",0.80%,01-Jul-23,Official estimate[26],[j]
22,Thailand,"6,59,60,724",0.80%,01-Nov-24,Monthly national estimate[27],
23,South Africa,"6,30,15,904",0.80%,30-Jul-24,Official estimate[28],
24,Tanzania,"6,17,41,120",0.80%,23-Aug-22,2022 census result[29],[k]
25,Italy,"5,89,58,131",0.70%,31-Oct-24,Monthly national estimate[30],
26,Colombia,"5,26,95,952",0.60%,01-Jan-24,Official projection[31],
27,Kenya,"5,24,28,290",0.60%,01-Jan-24,Official projection[32],
28,Myanmar,"5,13,16,756",0.60%,15-Oct-24,2024 census result[33],[l]
29,South Korea,"5,12,48,233",0.60%,30-Sep-24,Monthly national estimate[35],
30,Sudan,"5,04,48,963",0.60%,01-Jul-24,UN projection[36],
31,Spain,"4,89,46,035",0.60%,01-Oct-24,National quarterly estimate[37],
32,Algeria,"4,74,00,000",0.60%,01-Jan-25,National annual projection[38],
